volume,volume_index,price_per_avocado,type,temperature,temperature_usa,humidity,humidity_usa,precipitation,precipitation_usa,year,season,date,region,longitude,latitude
5040365.47,8.58601017452631,0.9,conventional,15.51,9.29188679245283,94.72,84.6037735849057,0.66,8.09849056603774,2015,winter,2015-12-27,California,-76.50745,38.3004
4695737.21,8.49683372431753,0.94,conventional,2.61,4.48358490566038,67.75,77.0588679245283,0,1.32169811320755,2015,winter,2015-12-20,California,-76.50745,38.3004
5259354.3,8.63986514835614,0.87,conventional,14.38,12.1984905660377,96.68,88.6645283018868,0,6.2877358490566,2015,winter,2015-12-13,California,-76.50745,38.3004
5775536.27,8.75922917078921,0.78,conventional,5.93,7.31943396226415,79.67,79.5622641509434,0,1.45207547169811,2015,winter,2015-12-06,California,-76.50745,38.3004
4575710.62,8.46438809737756,0.91,conventional,9.76,6.23283018867925,91.64,76.5254716981132,2.83,2.93981132075472,2015,autumn,2015-11-29,California,-76.50745,38.3004
4804278.16,8.52553813663187,0.92,conventional,6.23,5.63339622641509,72.82,66.8588679245283,0.62,1.02584905660377,2015,autumn,2015-11-22,California,-76.50745,38.3004
5755190.69,8.75470967276384,0.83,conventional,8.33,9.5577358490566,70.73,72.8239622641509,0,1.53603773584906,2015,autumn,2015-11-15,California,-76.50745,38.3004
5148983.51,8.61297980490879,0.98,conventional,10.51,10.1505660377358,62.3,69.3630188679245,0,1.95867924528302,2015,autumn,2015-11-08,California,-76.50745,38.3004
5830427.96,8.77135152657088,0.95,conventional,14.7,14.5784905660377,89.84,80.2118867924528,1.54,4.41132075471698,2015,autumn,2015-11-01,California,-76.50745,38.3004
4592461.81,8.46896195185264,1.12,conventional,14.9,14.5824528301887,82.36,73.6516981132075,0.47,6.35754716981132,2015,autumn,2015-10-25,California,-76.50745,38.3004
4999031.79,8.57560953473532,1.07,conventional,7.06,10.9739622641509,66.55,64.1824528301887,0,0.761320754716981,2015,autumn,2015-10-18,California,-76.50745,38.3004
5063309.38,8.59175037953805,1.08,conventional,14.69,17.1081132075472,66,63.4118867924528,0,0.245849056603774,2015,autumn,2015-10-11,California,-76.50745,38.3004
4943781.29,8.56158551715945,1.02,conventional,15.78,15.6477358490566,84.4,72.9977358490566,2.35,1.30320754716981,2015,autumn,2015-10-04,California,-76.50745,38.3004
5216784.63,8.62955625698623,1.04,conventional,21.09,20.0837735849057,75.18,68.3192452830189,0.61,1.64792452830189,2015,autumn,2015-09-27,California,-76.50745,38.3004
4759791.13,8.51384453192968,1.14,conventional,22.54,21.2315094339623,68.68,58.8079245283019,0.08,0.515471698113208,2015,autumn,2015-09-20,California,-76.50745,38.3004
5106508.12,8.60249478106135,1.13,conventional,19.3,19.3033962264151,66.61,63.0683018867925,0.74,1.98,2015,autumn,2015-09-13,California,-76.50745,38.3004
5806392.78,8.76605626086078,1.09,conventional,24.61,23.8267924528302,65.6,60.5562264150943,0.01,1.25433962264151,2015,autumn,2015-09-06,California,-76.50745,38.3004
5647385.15,8.7305194297498,1.08,conventional,25.33,23.6130188679245,60.37,66.3739622641509,0,2.73641509433962,2015,summer,2015-08-30,California,-76.50745,38.3004
5193221,8.62381736935501,1.18,conventional,23.55,23.3154716981132,56.27,62.3979245283019,0.43,1.89339622641509,2015,summer,2015-08-23,California,-76.50745,38.3004
5616434.08,8.72349760061278,1.11,conventional,24.73,25.4656603773585,60.05,59.3781132075472,0,1.75924528301887,2015,summer,2015-08-16,California,-76.50745,38.3004
6232081.27,8.85705245257657,1.1,conventional,24.9,24.5149056603774,61.99,63.2249056603774,0.01,1.05547169811321,2015,summer,2015-08-09,California,-76.50745,38.3004
5428238.87,8.68003680296571,1.16,conventional,25.97,25.0150943396226,55.66,58.2430188679245,0.05,1.91358490566038,2015,summer,2015-08-02,California,-76.50745,38.3004
5557616.27,8.71005716086473,1.13,conventional,26.16,24.6564150943396,62.88,66.8211320754717,1.76,3.02207547169811,2015,summer,2015-07-26,California,-76.50745,38.3004
5225200.52,8.63160028162703,1.18,conventional,28.04,26.3175471698113,73.42,70.3109433962264,0.15,2.25245283018868,2015,summer,2015-07-19,California,-76.50745,38.3004
5451636.92,8.68551338319,1.13,conventional,24.62,24.3960377358491,66.35,67.0190566037736,0.02,2.0777358490566,2015,summer,2015-07-12,California,-76.50745,38.3004
6718011.83,8.95432577480066,1.12,conventional,24.41,23.2445283018868,79.38,70.621320754717,1.52,3.09377358490566,2015,summer,2015-07-05,California,-76.50745,38.3004
5641742.02,8.72924176616325,1.1,conventional,22.83,22.4267924528302,76.12,68.2377358490566,2.31,3.90339622641509,2015,summer,2015-06-28,California,-76.50745,38.3004
5952597.29,8.7979670573353,1.07,conventional,27.4,24.2215094339623,73.46,70.6264150943396,14.25,4.91943396226415,2015,summer,2015-06-21,California,-76.50745,38.3004
6741662.31,8.95889665680938,0.97,conventional,27.5,23.4433962264151,73.56,71.8866037735849,5.23,4.99358490566038,2015,summer,2015-06-14,California,-76.50745,38.3004
6374842.9,8.88631889304727,0.98,conventional,20.1,21.747358490566,75.06,68.5156603773585,0.03,1.71396226415094,2015,summer,2015-06-07,California,-76.50745,38.3004
6236903.31,8.85805078139592,0.98,conventional,25.09,19.7669811320755,71.48,73.277358490566,0.32,6.20962264150943,2015,spring,2015-05-31,California,-76.50745,38.3004
5621713.64,8.7246978272323,1.1,conventional,19.89,18.6930188679245,71.98,71.3158490566038,0,2.69735849056604,2015,spring,2015-05-24,California,-76.50745,38.3004
5289138.5,8.6470332856814,1.08,conventional,22.64,19.8603773584906,84.08,77.4805660377359,5.01,3.02169811320755,2015,spring,2015-05-17,California,-76.50745,38.3004
6650357.96,8.94117001396786,0.93,conventional,21.95,19.3269811320755,83.34,74.8988679245283,0.41,2.92132075471698,2015,spring,2015-05-10,California,-76.50745,38.3004
8567534.49,9.27445180476678,0.88,conventional,17.86,17.2475471698113,64.03,63.0167924528302,0,0.282264150943396,2015,spring,2015-05-03,California,-76.50745,38.3004
4923565.04,8.55641883738881,1.15,conventional,10.71,12.2111320754717,67.12,71.1411320754717,1.17,1.15830188679245,2015,spring,2015-04-26,California,-76.50745,38.3004
5871080.81,8.78026332952779,1.05,conventional,14.35,14.8871698113208,84.31,73.0569811320755,20.53,8.74811320754717,2015,spring,2015-04-19,California,-76.50745,38.3004
5636644.51,8.72808664751576,1.06,conventional,11.63,13.4005660377358,66.55,68.2354716981132,0,1.59339622641509,2015,spring,2015-04-12,California,-76.50745,38.3004
5467155.55,8.68913403897537,1.12,conventional,9.44,9.86037735849057,62.63,68.2541509433962,0,1.05716981132075,2015,spring,2015-04-05,California,-76.50745,38.3004
5341821.67,8.65962400252507,1.1,conventional,1.01,7.31452830188679,56.91,63.5162264150943,0,0.341320754716981,2015,spring,2015-03-29,California,-76.50745,38.3004
5571812.77,8.71331287790117,1.06,conventional,6.54,8.10094339622641,69.64,70.1764150943396,0,1.37924528301887,2015,spring,2015-03-22,California,-76.50745,38.3004
5557163.11,8.70995311338464,1.06,conventional,7.64,10.7324528301887,77.52,72.5724528301887,0.01,2.19509433962264,2015,spring,2015-03-15,California,-76.50745,38.3004
5990243.89,8.80606959126824,0.96,conventional,5.79,6.55905660377358,73.21,76.3288679245283,0,0.785283018867925,2015,spring,2015-03-08,California,-76.50745,38.3004
6700134.25,8.95086098856009,0.84,conventional,-2.79,1.87264150943396,85.64,85.5798113207547,8.86,4.72792452830189,2015,spring,2015-03-01,California,-76.50745,38.3004
5951871.32,8.79781035682086,0.96,conventional,2.28,2.07811320754717,92.06,82.5877358490566,7.33,2.97905660377358,2015,winter,2015-02-22,California,-76.50745,38.3004
5699944.93,8.74236463622032,0.96,conventional,-9.47,-2.31698113207547,51.77,67.4571698113208,0,0.51811320754717,2015,winter,2015-02-15,California,-76.50745,38.3004
5871224.58,8.78029474770601,0.91,conventional,5.75,7.37150943396226,87.32,87.0403773584906,0,2.77056603773585,2015,winter,2015-02-08,California,-76.50745,38.3004
9032180.67,9.34500949447341,0.85,conventional,0.82,3.09207547169811,76.47,82.0249056603774,0.39,4.91377358490566,2015,winter,2015-02-01,California,-76.50745,38.3004
4929884.26,8.55803589252751,1.06,conventional,2.54,3.87981132075472,85,80.4239622641509,0.06,0.981132075471698,2015,winter,2015-01-25,California,-76.50745,38.3004
5570915.26,8.71310727100369,1.02,conventional,2.81,5.61169811320755,100,82.7324528301887,24.66,5.94358490566038,2015,winter,2015-01-18,California,-76.50745,38.3004
6024932.34,8.81349498617536,0.92,conventional,-2.14,1.52924528301887,74.28,84.2620754716981,0,3.21641509433962,2015,winter,2015-01-11,California,-76.50745,38.3004
5777334.9,8.75962802268329,0.93,conventional,12.19,5.35,96.33,85.9115094339623,4.7,5.88433962264151,2015,winter,2015-01-04,California,-76.50745,38.3004
5414937.46,8.67691397716705,0.94,conventional,4.28,5.70660377358491,87.24,85.628679245283,0.07,0.854150943396226,2016,winter,2016-12-25,California,-76.50745,38.3004
4922621.54,8.5561772404591,0.95,conventional,8,0.839811320754717,92.55,79.811320754717,0.45,4.6922641509434,2016,winter,2016-12-18,California,-76.50745,38.3004
5526646.12,8.70292864833712,0.9,conventional,1.46,3.66943396226415,67.67,79.6449056603774,0,3.38698113207547,2016,winter,2016-12-11,California,-76.50745,38.3004
5062952.53,8.59166128066292,0.98,conventional,4.55,5.6922641509434,76.16,78.2822641509434,0.87,4.66867924528302,2016,winter,2016-12-04,California,-76.50745,38.3004
4185900.67,8.35345444727538,1.21,conventional,5.79,6.56094339622642,63.22,74.3637735849057,0,1.33471698113208,2016,autumn,2016-11-27,California,-76.50745,38.3004
4253815.59,8.37343322464794,1.32,conventional,4.63,5.52679245283019,53.7,64.5588679245283,0,2.94358490566038,2016,autumn,2016-11-20,California,-76.50745,38.3004
3848128.2,8.24953569918789,1.48,conventional,6.73,10.095471698113201,62.5,63.9171698113208,0,0.592641509433962,2016,autumn,2016-11-13,California,-76.50745,38.3004
3395058.42,8.09642545976732,1.68,conventional,11.74,13.0050943396226,64.18,68.5218867924528,0,0.961132075471698,2016,autumn,2016-11-06,California,-76.50745,38.3004
3139833.5,8.00186965642438,1.68,conventional,18.01,16.2015094339623,83.87,77.092641509434,0.1,3.23320754716981,2016,autumn,2016-10-30,California,-76.50745,38.3004
3899040.66,8.26571245641574,1.39,conventional,12.34,13.878679245283,69.98,63.2947169811321,0,0.329811320754717,2016,autumn,2016-10-23,California,-76.50745,38.3004
4878037.64,8.54471309680346,1.4,conventional,16.2,18.1518867924528,86.89,76.1398113207547,0.01,4.48339622641509,2016,autumn,2016-10-16,California,-76.50745,38.3004
5375978.5,8.66772753702926,1.34,conventional,15.35,16.0335849056604,70.1,61.9505660377358,20.12,3.72830188679245,2016,autumn,2016-10-09,California,-76.50745,38.3004
5652496.31,8.73167565849725,1.19,conventional,21.66,18.0060377358491,75.08,73.0352830188679,0.68,1.38811320754717,2016,autumn,2016-10-02,California,-76.50745,38.3004
6075588.68,8.82426963375844,1.15,conventional,19.01,20.5949056603774,62.83,55.8832075471698,0.01,1.3911320754717,2016,autumn,2016-09-25,California,-76.50745,38.3004
5471565.28,8.69016118666756,1.22,conventional,25.42,23.3745283018868,77.37,67.0971698113208,2.33,3.53735849056604,2016,autumn,2016-09-18,California,-76.50745,38.3004
6059764.51,8.82091253024887,1.12,conventional,26.13,21.962641509434,57.12,60.9739622641509,0.01,0.951698113207547,2016,autumn,2016-09-11,California,-76.50745,38.3004
6681646.14,8.94726911529725,1.08,conventional,21.79,21.282641509434,62.4,63.8233962264151,0.87,1.20018867924528,2016,autumn,2016-09-04,California,-76.50745,38.3004
6696300.05,8.95011681328515,0.99,conventional,26.41,24.7818867924528,69.26,65.2666037735849,0.03,1.52301886792453,2016,summer,2016-08-28,California,-76.50745,38.3004
6308000.34,8.87269025960992,1.05,conventional,27.46,23.5784905660377,74.64,68.7241509433962,16.77,5.97924528301887,2016,summer,2016-08-21,California,-76.50745,38.3004
6538335.89,8.91911934978403,1.07,conventional,30.91,26.1405660377358,61.26,67.2192452830189,0.37,5.62924528301887,2016,summer,2016-08-14,California,-76.50745,38.3004
6144827.51,8.83886674968163,1.17,conventional,27.34,24.3954716981132,54.76,61.8462264150943,0.05,1.95849056603774,2016,summer,2016-08-07,California,-76.50745,38.3004
5947160.29,8.79679306350003,1.22,conventional,28.07,25.1898113207547,72.21,67.7116981132075,2.66,3.78018867924528,2016,summer,2016-07-31,California,-76.50745,38.3004
6104047.38,8.8302874041523,1.2,conventional,30.42,26.8737735849057,58.68,59.9620754716981,0.12,2.6922641509434,2016,summer,2016-07-24,California,-76.50745,38.3004
6200613.68,8.85052045092206,1.14,conventional,27.39,25.0458490566038,63.1,62.5462264150943,1.05,1.57132075471698,2016,summer,2016-07-17,California,-76.50745,38.3004
6721690.88,8.95503776786607,1.08,conventional,25.95,23.5845283018868,61.86,64.5056603773585,0.16,1.66188679245283,2016,summer,2016-07-10,California,-76.50745,38.3004
7087455.16,9.02412992818043,1.1,conventional,20.21,22.5258490566038,80.7,64.6349056603774,5.46,3.67452830188679,2016,summer,2016-07-03,California,-76.50745,38.3004
6407277.49,8.89288574698048,1.03,conventional,22.81,24.9569811320755,58.47,62.0141509433962,0,1.58320754716981,2016,summer,2016-06-26,California,-76.50745,38.3004
6528056.18,8.91707887335209,1.06,conventional,23.24,23.741320754717,61.27,59.5960377358491,0.09,0.692264150943396,2016,summer,2016-06-19,California,-76.50745,38.3004
6506234.86,8.91273783670059,1.01,conventional,25.67,22.0633962264151,65.98,66.5464150943396,0.04,1.96452830188679,2016,summer,2016-06-12,California,-76.50745,38.3004
7365675.31,9.07456811688856,0.94,conventional,23.83,22.3550943396226,90.31,73.6547169811321,6.54,6.86811320754717,2016,summer,2016-06-05,California,-76.50745,38.3004
6700986.44,8.95102633703281,0.98,conventional,21.68,21.5288679245283,90.42,72.5811320754717,11.32,2.91509433962264,2016,spring,2016-05-29,California,-76.50745,38.3004
6501981.08,8.91189008272609,0.9,conventional,13.33,16.4420754716981,90.27,72.1437735849057,8.06,1.79490566037736,2016,spring,2016-05-22,California,-76.50745,38.3004
6068872.71,8.82284580056617,0.97,conventional,11.76,12.7003773584906,59.61,65.6220754716981,0.01,0.848679245283019,2016,spring,2016-05-15,California,-76.50745,38.3004
7808461.74,9.1514098039819,0.79,conventional,15.31,15.3162264150943,73.32,69.2816981132076,0.05,0.825283018867925,2016,spring,2016-05-08,California,-76.50745,38.3004
7661483.37,9.12634781904454,0.75,conventional,14.58,15.2533962264151,92.87,78.7618867924528,16.15,6.81396226415094,2016,spring,2016-05-01,California,-76.50745,38.3004
6933382.4,8.99542641816891,0.84,conventional,12.71,13.9688679245283,54.83,66.0033962264151,0,0.876981132075472,2016,spring,2016-04-24,California,-76.50745,38.3004
6397813.48,8.89097271770111,0.93,conventional,12.32,14.9616981132075,59.1,63.1781132075472,0.07,1.27452830188679,2016,spring,2016-04-17,California,-76.50745,38.3004
6509000.56,8.91328875729869,0.94,conventional,4.78,9.0388679245283,57.91,71.3750943396226,0,1.83169811320755,2016,spring,2016-04-10,California,-76.50745,38.3004
6060843.76,8.82114174409301,0.93,conventional,6.34,9.12905660377358,55.43,62.6947169811321,0.03,1.26622641509434,2016,spring,2016-04-03,California,-76.50745,38.3004
6603707.93,8.93202824991127,0.93,conventional,10.26,11.651320754717,91.62,81.2703773584906,5.71,5.21867924528302,2016,spring,2016-03-27,California,-76.50745,38.3004
6476206.54,8.9067426636447,0.91,conventional,4.36,6.68301886792453,86.93,70.6945283018868,3.51,1.82622641509434,2016,spring,2016-03-20,California,-76.50745,38.3004
6017563.88,8.8119209211472,0.96,conventional,12.25,12.4624528301887,95,83.4890566037736,5.9,7.07641509433962,2016,spring,2016-03-13,California,-76.50745,38.3004
6429870.23,8.89744232030337,0.92,conventional,3.91,7.24377358490566,81.18,74.707358490566,0.03,2.54094339622642,2016,spring,2016-03-06,California,-76.50745,38.3004
6588277.7,8.92899167376157,0.89,conventional,6.85,9.24811320754717,83.15,76.7766037735849,0,0.887547169811321,2016,winter,2016-02-28,California,-76.50745,38.3004
6374019.03,8.88615169732038,0.89,conventional,10.58,9.08528301886792,94.1,82.9854716981132,3.52,1.87792452830189,2016,winter,2016-02-21,California,-76.50745,38.3004
6807283.15,8.97150391084535,0.82,conventional,-7.06,-0.508679245283019,58.13,71.6975471698113,1.04,1.90018867924528,2016,winter,2016-02-14,California,-76.50745,38.3004
10361698.17,9.5302216358056,0.7,conventional,1.61,4.67547169811321,83.1,75.2145283018868,0.03,0.43377358490566,2016,winter,2016-02-07,California,-76.50745,38.3004
6506673.96,8.91282531840774,0.88,conventional,6.6,7.65245283018868,92.74,88.7871698113208,0,1.66849056603774,2016,winter,2016-01-31,California,-76.50745,38.3004
6246380.73,8.86001091191936,0.88,conventional,-4.83,-0.0839622641509433,92.17,81.6724528301887,0,0.203584905660377,2016,winter,2016-01-24,California,-76.50745,38.3004
6000013.23,8.80816471858979,0.9,conventional,0.68,1.13830188679245,87.51,80.268679245283,3.16,4.53622641509434,2016,winter,2016-01-17,California,-76.50745,38.3004
6303406.82,8.87174891379559,0.87,conventional,11.11,3.35301886792453,84.65,83.6503773584906,10.97,7.95056603773585,2016,winter,2016-01-10,California,-76.50745,38.3004
7730431.28,9.13815784815548,0.73,conventional,3.63,2.59188679245283,78.6,79.9956603773585,0,1.19452830188679,2016,winter,2016-01-03,California,-76.50745,38.3004
7132711.23,9.03245436077598,0.93,conventional,-6.25,-3.98867924528302,55.47,67.3958490566038,0,0.171132075471698,2017,winter,2017-12-31,California,-76.50745,38.3004
5346535.57,8.66074512042008,1.13,conventional,4.74,3.00094339622642,77.22,74.4020754716981,0.21,1.23735849056604,2017,winter,2017-12-24,California,-76.50745,38.3004
6205211.05,8.8514766254228,0.98,conventional,2.53,4.36849056603774,89.9,80.2715094339623,0.01,2.2622641509434,2017,winter,2017-12-17,California,-76.50745,38.3004
5715712.21,8.74589888365504,1.06,conventional,0.55,2.52415094339623,79.8,67.0709433962264,0.02,0.0892452830188679,2017,winter,2017-12-10,California,-76.50745,38.3004
5544556,8.70705540117513,1.09,conventional,7.94,8.64716981132075,78.92,76.0977358490566,0.12,0.763396226415094,2017,winter,2017-12-03,California,-76.50745,38.3004
