volume,volume_index,price_per_avocado,type,temperature,temperature_usa,humidity,humidity_usa,precipitation,precipitation_usa,year,season,date,region,longitude,latitude
4392810,8.41344226121181,1.3,conventional,7.94,8.44660377358491,67.58,70.9777358490566,0,1.46377358490566,2017,autumn,2017-11-26,California,-76.50745,38.3004
4782021,8.51969998601318,1.26,conventional,10.3,7.33056603773585,65.88,67.0247169811321,1.5,2.65339622641509,2017,autumn,2017-11-19,California,-76.50745,38.3004
5637795,8.72834743584074,1.15,conventional,4.58,7.98698113207547,58.32,75.0958490566038,1.15,1.76433962264151,2017,autumn,2017-11-12,California,-76.50745,38.3004
5663438.53,8.7341478090985,1.15,conventional,16.1,13.8594339622642,89.91,85.1390566037736,1.19,4.32471698113208,2017,autumn,2017-11-05,California,-76.50745,38.3004
5714676.89,8.74566708524539,1.2,conventional,16.01,11.0084905660377,96.63,74.5692452830189,42.81,13.328679245283,2017,autumn,2017-10-29,California,-76.50745,38.3004
4420877.4,8.42138284295147,1.53,conventional,17.76,17.3011320754717,73.51,67.6432075471698,0,3.41,2017,autumn,2017-10-22,California,-76.50745,38.3004
4066640.98,8.31765458671132,1.68,conventional,21.01,18.0249056603774,75.22,67.7047169811321,0.15,3.53132075471698,2017,autumn,2017-10-15,California,-76.50745,38.3004
4151444.41,8.34320652056787,1.74,conventional,24.45,20.3037735849057,85.51,73.8188679245283,0.53,6.95169811320755,2017,autumn,2017-10-08,California,-76.50745,38.3004
3870633.16,8.25670996073016,1.77,conventional,15.86,16.4541509433962,67.25,61.1066037735849,0.01,2.1277358490566,2017,autumn,2017-10-01,California,-76.50745,38.3004
3937000.67,8.27765049386453,1.74,conventional,23.98,22.2090566037736,65.14,62.368679245283,0.12,0.946415094339623,2017,autumn,2017-09-24,California,-76.50745,38.3004
4167531.38,8.34800057102506,1.72,conventional,23.23,21.9281132075472,77.2,68.0954716981132,0.02,0.657735849056604,2017,autumn,2017-09-17,California,-76.50745,38.3004
4380657.13,8.40998990402672,1.71,conventional,16.79,19.0920754716981,72.27,62.8933962264151,0,10.0433962264151,2017,autumn,2017-09-10,California,-76.50745,38.3004
4648718.22,8.48421345587485,1.65,conventional,20.65,22.3350943396226,78.68,64.6622641509434,0.4,2.29566037735849,2017,autumn,2017-09-03,California,-76.50745,38.3004
4360013.67,8.40410575513635,1.78,conventional,21.39,22.7383018867925,67.15,58.2083018867925,0,5.5322641509434,2017,summer,2017-08-27,California,-76.50745,38.3004
4524974.68,8.45044229100052,1.64,conventional,25.15,24.2581132075472,67.36,62.881886792452804,0.05,0.850377358490566,2017,summer,2017-08-20,California,-76.50745,38.3004
5862368.39,8.77835810350764,1.26,conventional,24.12,22.9271698113208,68.97,67.9254716981132,0.49,1.29566037735849,2017,summer,2017-08-13,California,-76.50745,38.3004
5655955.05,8.73245754887291,1.36,conventional,23.83,22.4792452830189,57.55,65.708679245283,0.03,2.61528301886792,2017,summer,2017-08-06,California,-76.50745,38.3004
5571000.96,8.71312690495377,1.38,conventional,22.53,23.0222641509434,61.35,61.838679245283,0,2.03811320754717,2017,summer,2017-07-30,California,-76.50745,38.3004
5188483.1,8.62266063164396,1.46,conventional,27.71,25.45,76.4,69.0922641509434,10.33,6.91924528301887,2017,summer,2017-07-23,California,-76.50745,38.3004
5405190.35,8.67462122255222,1.49,conventional,27,24.5111320754717,59.74,65.2098113207547,0.01,1.42716981132075,2017,summer,2017-07-16,California,-76.50745,38.3004
6499668.48,8.91142898532437,1.28,conventional,25.12,23.9824528301887,59.6,62.1722641509434,0.02,1.47132075471698,2017,summer,2017-07-09,California,-76.50745,38.3004
6607292.61,8.93273277915223,1.28,conventional,28.1,24.2432075471698,63.2,66.2824528301887,0.4,1.24641509433962,2017,summer,2017-07-02,California,-76.50745,38.3004
6999255.87,9.00776809138077,1.15,conventional,25.4,22.1356603773585,57.29,63.9818867924528,0.03,1.36792452830189,2017,summer,2017-06-25,California,-76.50745,38.3004
6599048.85,8.93111204464695,1.2,conventional,26.77,24.2039622641509,76.1,72.4043396226415,1.08,3.94641509433962,2017,summer,2017-06-18,California,-76.50745,38.3004
6177216.24,8.84564427366032,1.22,conventional,26.34,22.2684905660377,62.48,69.4924528301887,0,1.16132075471698,2017,summer,2017-06-11,California,-76.50745,38.3004
6507093.57,8.9129089121658,1.2,conventional,23.64,20.5577358490566,63.94,72.9181132075472,0,4.7377358490566,2017,summer,2017-06-04,California,-76.50745,38.3004
6160751.92,8.84220302941245,1.32,conventional,20.03,20.1903773584906,87.18,74.3675471698113,4.38,2.29792452830189,2017,spring,2017-05-28,California,-76.50745,38.3004
5599003.03,8.71952769643826,1.35,conventional,17.03,18.8401886792453,73.24,69.8237735849057,0.16,5.14377358490566,2017,spring,2017-05-21,California,-76.50745,38.3004
6370622.3,8.88546216132853,1.17,conventional,17.03,16.1728301886792,70.96,68.3490566037736,0.03,1.55471698113208,2017,spring,2017-05-14,California,-76.50745,38.3004
7872203.23,9.16214690374661,1.08,conventional,12.67,12.8309433962264,66.38,65.1690566037736,0.27,0.910943396226415,2017,spring,2017-05-07,California,-76.50745,38.3004
5889669.2,8.78431973470655,1.25,conventional,23.79,16.9335849056604,75.34,74.0175471698113,0.08,5.87849056603774,2017,spring,2017-04-30,California,-76.50745,38.3004
5637299.78,8.72823518728672,1.26,conventional,12.42,13.1384905660377,75.57,69.7418867924528,1.84,4.10981132075472,2017,spring,2017-04-23,California,-76.50745,38.3004
5442086.44,8.68328054451137,1.34,conventional,21.56,17.6120754716981,68.06,73.6150943396226,0.03,2.98528301886792,2017,spring,2017-04-16,California,-76.50745,38.3004
6249182.98,8.86058996366671,1.13,conventional,12.16,12.6807547169811,61.63,64.5615094339623,0,0.162830188679245,2017,spring,2017-04-09,California,-76.50745,38.3004
5719811.06,8.74681620682617,1.22,conventional,10.28,11.5733962264151,61.82,72.5332075471698,0,2.53037735849057,2017,spring,2017-04-02,California,-76.50745,38.3004
5073070.91,8.59418546474402,1.33,conventional,11.05,11.6024528301887,90.98,82.297358490566,0.44,3.61566037735849,2017,spring,2017-03-26,California,-76.50745,38.3004
5328958.01,8.65656007170628,1.31,conventional,5.17,8.48641509433962,78.17,73.2433962264151,3.46,0.583207547169811,2017,spring,2017-03-19,California,-76.50745,38.3004
5208101.86,8.62744430061774,1.31,conventional,-0.08,3.81245283018868,55.35,66.7901886792453,0,0.91622641509434,2017,spring,2017-03-12,California,-76.50745,38.3004
5634150.07,8.72752105357602,1.15,conventional,-0.58,5.11169811320755,45.15,69.0018867924528,0,1.47905660377358,2017,spring,2017-03-05,California,-76.50745,38.3004
6342089.92,8.87965699070561,0.95,conventional,4.88,4.33547169811321,53.69,67.5977358490566,0,0.741320754716981,2017,winter,2017-02-26,California,-76.50745,38.3004
6194368.66,8.84922057079515,0.95,conventional,12.4,10.3377358490566,77.34,83.6824528301887,0.02,1.87358490566038,2017,winter,2017-02-19,California,-76.50745,38.3004
6862176.64,8.9819664569013,0.79,conventional,11.33,8.25698113207547,93.51,82.3781132075472,2.12,2.86716981132075,2017,winter,2017-02-12,California,-76.50745,38.3004
11213596.29,9.63794513680815,0.67,conventional,2.67,5.00943396226415,76.99,82.1079245283019,0,2.72698113207547,2017,winter,2017-02-05,California,-76.50745,38.3004
8055482.07,9.19258952733577,0.76,conventional,2.76,2.77245283018868,73.67,74.2605660377359,1.06,0.716981132075472,2017,winter,2017-01-29,California,-76.50745,38.3004
8153340.48,9.20858942135455,0.76,conventional,7.58,8.62698113207547,96.05,89.4483018867924,4.25,9.01754716981132,2017,winter,2017-01-22,California,-76.50745,38.3004
6656554.36,8.94237994514209,0.93,conventional,2.79,3.73452830188679,79.41,82.6132075471698,0.04,1.2622641509434,2017,winter,2017-01-15,California,-76.50745,38.3004
6653048.21,8.94169544635604,1,conventional,-7.22,-3.02603773584906,59.82,70.8035849056604,0,4.40509433962264,2017,winter,2017-01-08,California,-76.50745,38.3004
7175276.66,9.04024060771627,0.89,conventional,5.98,4.89415094339623,76.27,83.7675471698113,0.03,2.54792452830189,2017,winter,2017-01-01,California,-76.50745,38.3004
6687009.44,8.94831201827926,1.04,conventional,3.67,6.30264150943396,73.95,73.2528301886792,0.35,0.612452830188679,2018,spring,2018-03-25,California,-76.50745,38.3004
6802084.11,8.9705090558236,1.02,conventional,5.46,6.9509433962264104,63.14,70.9405660377358,0.18,1.07433962264151,2018,spring,2018-03-18,California,-76.50745,38.3004
6488605.43,8.90922113600606,1.11,conventional,3.37,6.19716981132075,70.28,77.7447169811321,0,2.23,2018,spring,2018-03-11,California,-76.50745,38.3004
6295529.61,8.87013320631388,1.13,conventional,3.96,5.18150943396226,64.29,69.9494339622642,0.26,0.294339622641509,2018,spring,2018-03-04,California,-76.50745,38.3004
6750361.46,8.96057429476525,1.03,conventional,13.21,8.32188679245283,97.62,79.8716981132075,3.74,7.06245283018868,2018,winter,2018-02-25,California,-76.50745,38.3004
6379219.83,8.88720681886113,1.1,conventional,4.3,5.80132075471698,79.47,78.3269811320755,0.12,0.931509433962264,2018,winter,2018-02-18,California,-76.50745,38.3004
6718358.1,8.954392802123,0.98,conventional,14.2,5.77396226415094,100,83.4616981132075,18.37,7.7522641509434,2018,winter,2018-02-11,California,-76.50745,38.3004
10894677.77,9.598508769501,0.8,conventional,1.64,4.47679245283019,92.62,83.7233962264151,18.94,9.64452830188679,2018,winter,2018-02-04,California,-76.50745,38.3004
6134040.58,8.83660238581637,1.16,conventional,9.24,7.31433962264151,97.75,80.4211320754717,15.08,5.94679245283019,2018,winter,2018-01-28,California,-76.50745,38.3004
6610010.64,8.93326674864167,1.12,conventional,5.63,6.30792452830189,86.77,85.7079245283019,0,1.27943396226415,2018,winter,2018-01-21,California,-76.50745,38.3004
5927016.73,8.79243509410719,1.27,conventional,-4.87,-1.76490566037736,52.81,67.4175471698113,0.01,0.136792452830189,2018,winter,2018-01-14,California,-76.50745,38.3004
5756632.36,8.75503039341765,1.19,conventional,-9.86,-1.48264150943396,60.11,75.9781132075472,0,1.46943396226415,2018,winter,2018-01-07,California,-76.50745,38.3004
98576.63,4.47591818567627,1.45,organic,15.51,9.29188679245283,94.72,84.6037735849057,0.66,8.09849056603774,2015,winter,2015-12-27,California,-76.50745,38.3004
99793.55,4.48638534171499,1.35,organic,2.61,4.48358490566038,67.75,77.0588679245283,0,1.32169811320755,2015,winter,2015-12-20,California,-76.50745,38.3004
98605.4,4.47616698547503,1.39,organic,14.38,12.1984905660377,96.68,88.6645283018868,0,6.2877358490566,2015,winter,2015-12-13,California,-76.50745,38.3004
91211.53,4.40996834902627,1.48,organic,5.93,7.31943396226415,79.67,79.5622641509434,0,1.45207547169811,2015,winter,2015-12-06,California,-76.50745,38.3004
83415.54,4.33471799981487,1.75,organic,9.76,6.23283018867925,91.64,76.5254716981132,2.83,2.93981132075472,2015,autumn,2015-11-29,California,-76.50745,38.3004
89062.36,4.38981999489783,1.6,organic,6.23,5.63339622641509,72.82,66.8588679245283,0.62,1.02584905660377,2015,autumn,2015-11-22,California,-76.50745,38.3004
97265.23,4.46450737454835,1.59,organic,8.33,9.5577358490566,70.73,72.8239622641509,0,1.53603773584906,2015,autumn,2015-11-15,California,-76.50745,38.3004
101320.15,4.49935491417291,1.66,organic,10.51,10.1505660377358,62.3,69.3630188679245,0,1.95867924528302,2015,autumn,2015-11-08,California,-76.50745,38.3004
104331.19,4.52442844135814,1.6,organic,14.7,14.5784905660377,89.84,80.2118867924528,1.54,4.41132075471698,2015,autumn,2015-11-01,California,-76.50745,38.3004
103918.03,4.52102683173771,1.64,organic,14.9,14.5824528301887,82.36,73.6516981132075,0.47,6.35754716981132,2015,autumn,2015-10-25,California,-76.50745,38.3004
73799.28,4.23264364681905,2.01,organic,7.06,10.9739622641509,66.55,64.1824528301887,0,0.761320754716981,2015,autumn,2015-10-18,California,-76.50745,38.3004
70004.38,4.18903381891587,2.07,organic,14.69,17.1081132075472,66,63.4118867924528,0,0.245849056603774,2015,autumn,2015-10-11,California,-76.50745,38.3004
81751.48,4.31783920996316,2,organic,15.78,15.6477358490566,84.4,72.9977358490566,2.35,1.30320754716981,2015,autumn,2015-10-04,California,-76.50745,38.3004
80734.58,4.30737179699944,1.85,organic,21.09,20.0837735849057,75.18,68.3192452830189,0.61,1.64792452830189,2015,autumn,2015-09-27,California,-76.50745,38.3004
94267.54,4.43789466947742,1.92,organic,22.54,21.2315094339623,68.68,58.8079245283019,0.08,0.515471698113208,2015,autumn,2015-09-20,California,-76.50745,38.3004
95230.68,4.44652721259313,1.97,organic,19.3,19.3033962264151,66.61,63.0683018867925,0.74,1.98,2015,autumn,2015-09-13,California,-76.50745,38.3004
88963.61,4.38888374264018,1.99,organic,24.61,23.8267924528302,65.6,60.5562264150943,0.01,1.25433962264151,2015,autumn,2015-09-06,California,-76.50745,38.3004
90125.42,4.39984017076086,1.98,organic,25.33,23.6130188679245,60.37,66.3739622641509,0,2.73641509433962,2015,summer,2015-08-30,California,-76.50745,38.3004
107431.24,4.54957172335599,1.85,organic,23.55,23.3154716981132,56.27,62.3979245283019,0.43,1.89339622641509,2015,summer,2015-08-23,California,-76.50745,38.3004
90240.43,4.40091784507681,1.96,organic,24.73,25.4656603773585,60.05,59.3781132075472,0,1.75924528301887,2015,summer,2015-08-16,California,-76.50745,38.3004
86211.24,4.36240462212017,2.03,organic,24.9,24.5149056603774,61.99,63.2249056603774,0.01,1.05547169811321,2015,summer,2015-08-09,California,-76.50745,38.3004
89435.6,4.39335027813741,1.99,organic,25.97,25.0150943396226,55.66,58.2430188679245,0.05,1.91358490566038,2015,summer,2015-08-02,California,-76.50745,38.3004
98449.84,4.47482094046387,1.93,organic,26.16,24.6564150943396,62.88,66.8211320754717,1.76,3.02207547169811,2015,summer,2015-07-26,California,-76.50745,38.3004
103081.23,4.51409987395311,1.89,organic,28.04,26.3175471698113,73.42,70.3109433962264,0.15,2.25245283018868,2015,summer,2015-07-19,California,-76.50745,38.3004
115063.87,4.60879907016985,1.8,organic,24.62,24.3960377358491,66.35,67.0190566037736,0.02,2.0777358490566,2015,summer,2015-07-12,California,-76.50745,38.3004
135522.65,4.75166738769834,1.67,organic,24.41,23.2445283018868,79.38,70.621320754717,1.52,3.09377358490566,2015,summer,2015-07-05,California,-76.50745,38.3004
116913.79,4.62262040640884,1.67,organic,22.83,22.4267924528302,76.12,68.2377358490566,2.31,3.90339622641509,2015,summer,2015-06-28,California,-76.50745,38.3004
116908.54,4.62258146132185,1.69,organic,27.4,24.2215094339623,73.46,70.6264150943396,14.25,4.91943396226415,2015,summer,2015-06-21,California,-76.50745,38.3004
116322.44,4.61822377816546,1.68,organic,27.5,23.4433962264151,73.56,71.8866037735849,5.23,4.99358490566038,2015,summer,2015-06-14,California,-76.50745,38.3004
114406.15,4.60383681072412,1.67,organic,20.1,21.747358490566,75.06,68.5156603773585,0.03,1.71396226415094,2015,summer,2015-06-07,California,-76.50745,38.3004
119999.12,4.6452399335267,1.5,organic,25.09,19.7669811320755,71.48,73.277358490566,0.32,6.20962264150943,2015,spring,2015-05-31,California,-76.50745,38.3004
135543.89,4.75180532348383,1.5,organic,19.89,18.6930188679245,71.98,71.3158490566038,0,2.69735849056604,2015,spring,2015-05-24,California,-76.50745,38.3004
133759.31,4.74014757034683,1.49,organic,22.64,19.8603773584906,84.08,77.4805660377359,5.01,3.02169811320755,2015,spring,2015-05-17,California,-76.50745,38.3004
160570.28,4.90221039894415,1.4,organic,21.95,19.3269811320755,83.34,74.8988679245283,0.41,2.92132075471698,2015,spring,2015-05-10,California,-76.50745,38.3004
119059.56,4.63840769333287,1.48,organic,17.86,17.2475471698113,64.03,63.0167924528302,0,0.282264150943396,2015,spring,2015-05-03,California,-76.50745,38.3004
128166.45,4.70268299952192,1.5,organic,10.71,12.2111320754717,67.12,71.1411320754717,1.17,1.15830188679245,2015,spring,2015-04-26,California,-76.50745,38.3004
123851.34,4.67275822795155,1.52,organic,14.35,14.8871698113208,84.31,73.0569811320755,20.53,8.74811320754717,2015,spring,2015-04-19,California,-76.50745,38.3004
119549.28,4.64197484229809,1.5,organic,11.63,13.4005660377358,66.55,68.2354716981132,0,1.59339622641509,2015,spring,2015-04-12,California,-76.50745,38.3004
120814.24,4.65112838645933,1.52,organic,9.44,9.86037735849057,62.63,68.2541509433962,0,1.05716981132075,2015,spring,2015-04-05,California,-76.50745,38.3004
111423.89,4.58100952313564,1.53,organic,1.01,7.31452830188679,56.91,63.5162264150943,0,0.341320754716981,2015,spring,2015-03-29,California,-76.50745,38.3004
112284.57,4.58765337799288,1.3,organic,6.54,8.10094339622641,69.64,70.1764150943396,0,1.37924528301887,2015,spring,2015-03-22,California,-76.50745,38.3004
94419.17,4.43925896606956,1.52,organic,7.64,10.7324528301887,77.52,72.5724528301887,0.01,2.19509433962264,2015,spring,2015-03-15,California,-76.50745,38.3004
108346.9,4.55687336528139,1.48,organic,5.79,6.55905660377358,73.21,76.3288679245283,0,0.785283018867925,2015,spring,2015-03-08,California,-76.50745,38.3004
250298.58,5.30857236202321,1.15,organic,-2.79,1.87264150943396,85.64,85.5798113207547,8.86,4.72792452830189,2015,spring,2015-03-01,California,-76.50745,38.3004
136421.88,4.75749017070739,1.41,organic,2.28,2.07811320754717,92.06,82.5877358490566,7.33,2.97905660377358,2015,winter,2015-02-22,California,-76.50745,38.3004
116499.36,4.61954126560695,1.52,organic,-9.47,-2.31698113207547,51.77,67.4571698113208,0,0.51811320754717,2015,winter,2015-02-15,California,-76.50745,38.3004
132790.41,4.73375948155522,1.35,organic,5.75,7.37150943396226,87.32,87.0403773584906,0,2.77056603773585,2015,winter,2015-02-08,California,-76.50745,38.3004
196031.9,5.0826421149532,1.11,organic,0.82,3.09207547169811,76.47,82.0249056603774,0.39,4.91377358490566,2015,winter,2015-02-01,California,-76.50745,38.3004
121698.02,4.65747257738344,1.3,organic,2.54,3.87981132075472,85,80.4239622641509,0.06,0.981132075471698,2015,winter,2015-01-25,California,-76.50745,38.3004
195207.6,5.07879461889253,1.24,organic,2.81,5.61169811320755,100,82.7324528301887,24.66,5.94358490566038,2015,winter,2015-01-18,California,-76.50745,38.3004
158110.68,4.88840203857317,1.1,organic,-2.14,1.52924528301887,74.28,84.2620754716981,0,3.21641509433962,2015,winter,2015-01-11,California,-76.50745,38.3004
142349.77,4.79503266548945,1.24,organic,12.19,5.35,96.33,85.9115094339623,4.7,5.88433962264151,2015,winter,2015-01-04,California,-76.50745,38.3004
132890.31,4.73442007191318,1.53,organic,4.28,5.70660377358491,87.24,85.628679245283,0.07,0.854150943396226,2016,winter,2016-12-25,California,-76.50745,38.3004
